The file: trump5.txt contains 1439 Words.
There are 1428 unique terms.

 WE WILL BRING BACK OUR                                     	4
 AGAIN WE WILL MAKE AMERICA                                 	2
 MEN AND WOMEN OF OUR                                       	2
 THE UNITED STATES OF AMERICA                               	2
 TOGETHER WE WILL MAKE AMERICA                              	2
 2017 WILL BE REMEMBERED AS                                 
 20TH 2017 WILL BE REMEMBERED                               
 A CHILD IS BORN IN                                         
 A CRUCIAL CONVICTION THAT A                                
 A DIFFERENT REALITY EXISTS MOTHERS                         
 A GREAT NATIONAL EFFORT TO                                 
 A HISTORIC MOVEMENT THE LIKES                              
 A NATION EXISTS TO SERVE                                   
 A NATION IS ONLY LIVING                                    
 A NEW DECREE TO BE                                         
 A NEW MILLENNIUM READY TO                                  
 A NEW NATIONAL PRIDE WILL                                  
 A NEW VISION WILL GOVERN                                   
 A RIGHTEOUS PUBLIC BUT FOR                                 
 A SMALL GROUP IN OUR                                       
 A THOUGHT ABOUT THE MILLIONS                               
 A TOTAL ALLEGIANCE TO THE                                  
 ABOUT IT THE TIME FOR                                      
 ABOUT THE MILLIONS UPON MILLIONS                           
 ACCEPT POLITICIANS WHO ARE ALL                             
 ACROSS AMERICA THIS IS YOUR                                
 ACROSS OUR LAND THAT ALL                                   
 ACROSS OUR WONDERFUL NATION WE                             
 ACROSS THE ENTIRE WORLD BUT                                
 ACROSS THE LANDSCAPE OF OUR                                
 ACTION CONSTANTLY COMPLAINING BUT NEVER                    
 ACTION DO NOT LET ANYONE                                   
 ADMINISTRATION TO ANOTHER OR FROM                          
 AFFAIRS WILL BE MADE TO                                    
 AGAIN AND YES TOGETHER WE                                  
 AGAIN THANK YOU GOD BLESS                                  
 AGAIN THE FORGOTTEN MEN AND                                
 AGAIN WE STAND AT THE                                      
 AGAIN WE WILL MAKE WEALTHY                                 
 AGAIN WINNING LIKE NEVER BEFORE                            
 AGAIN YOUR VOICE YOUR HOPES                                
 AGAINST RADICAL ISLAMIC TERRORISM WHICH                    
 AID THROUGHOUT THIS TRANSITION THEY                        
 AIRPORTS AND TUNNELS AND RAILWAYS                          
 ALL ACROSS AMERICA THIS IS                                 
 ALL ACROSS OUR LAND THAT                                   
 ALL ACROSS OUR WONDERFUL NATION                            
 ALL AMERICANS FOR MANY DECADES                             
 ALL AMERICANS IN EVERY CITY                                
 ALL BLEED THE SAME RED                                     
 ALL CHANGES STARTING RIGHT HERE                            
